Style,Line Number,Operation,SMV,Actual Output,Target Output,Efficiency,Skill Level
1,6,10,0.94,240,315,41.77,0
1,6,45,0.54,349,954,34.9,1
2,5,32,0.5,264,648,24.44,0
0,10,42,0.8,465,396,68.89,0
2,5,27,0.84,486,384,75.6,0
0,10,17,0.36,617,828,41.13,2
1,6,38,0.24,602,1242,26.75,2
0,10,13,0.74,569,405,77.97,1
1,6,62,0.61,355,486,40.1,2
0,10,51,0.51,305,585,28.81,1
1,6,48,0.51,533,585,50.33,0
0,10,11,0.31,660,954,37.89,0
0,6,51,0.51,452,585,42.69,0
0,10,50,1.0,364,405,67.41,0
0,10,39,0.4,572,747,42.37,1
0,6,39,0.4,536,747,39.7,2
0,6,9,0.84,220,351,34.22,2
2,5,1,1.0,390,324,72.22,0
0,6,53,0.48,438,621,38.93,1
1,6,10,0.94,263,315,45.78,2
0,6,9,0.84,395,351,61.44,2
0,10,55,0.51,628,585,59.31,0
0,6,60,0.54,449,549,44.9,0
0,10,51,0.51,306,585,28.9,1
2,5,36,0.6,425,540,47.22,0
1,6,45,0.54,533,954,53.3,1
2,5,0,0.3,248,1080,13.78,2
0,6,53,0.48,422,621,37.51,1
0,6,13,0.74,525,405,71.94,2
0,10,18,0.64,515,468,61.04,2
1,6,6,0.53,471,558,46.22,0
2,5,57,1.0,223,324,41.3,0
0,10,42,0.8,576,396,85.33,0
0,6,29,0.2,488,1485,18.07,2
1,6,61,0.87,555,342,89.41,0
2,5,33,0.36,490,902,32.67,0
0,10,9,0.84,581,351,90.38,1
1,6,25,0.48,460,621,40.88,3
0,6,60,0.54,429,549,42.9,0
1,6,56,0.86,316,342,50.32,2
0,10,9,0.84,574,351,89.29,1
1,6,38,0.24,622,1242,27.64,2
2,5,34,0.45,381,719,31.75,0
0,6,51,0.51,594,585,56.1,0
0,10,50,1.0,350,405,64.81,0
1,6,56,0.86,223,342,35.51,3
0,6,14,1.06,233,279,45.73,0
2,5,21,1.2,205,270,45.56,1
0,10,44,0.51,276,583,26.07,0
0,6,60,0.54,441,549,41.1,0
1,6,56,0.86,329,342,52.36,2
1,6,6,0.53,367,558,36.02,0
0,10,13,0.74,650,405,89.07,1
2,5,34,0.45,253,719,21.08,0
0,6,5,0.61,418,486,47.22,3
0,10,50,1.0,362,405,67.04,0
0,10,12,0.8,626,369,92.74,1
0,10,12,0.8,590,369,87.41,1
0,10,30,0.31,807,954,46.33,2
2,5,27,0.84,435,384,67.67,0
1,6,45,0.54,557,954,55.7,1
1,6,61,0.87,352,342,56.11,0
2,5,20,0.45,295,719,24.58,2
1,6,49,0.8,344,369,50.96,2
0,6,39,0.4,262,747,19.4,2
0,10,19,0.24,610,1242,27.11,2
0,6,5,0.61,450,486,50.83,3
1,6,38,0.24,634,1242,28.17,2
0,10,4,0.36,520,828,34.67,2
2,5,21,1.3,220,249,52.96,0
0,6,39,0.4,414,747,30.67,2
2,5,36,0.6,493,540,54.78,0
0,10,17,0.36,624,828,41.6,2
0,6,39,0.4,503,747,37.25,2
0,6,55,0.51,262,585,24.74,2
0,10,41,0.25,647,1188,29.95,2
0,10,9,0.84,595,351,92.56,1
0,6,29,0.2,529,1485,19.59,2
1,6,23,0.53,557,558,54.66,2
2,5,20,0.45,395,719,32.92,2
2,5,21,1.2,206,270,45.78,1
2,5,32,0.5,445,648,41.2,1
0,10,42,0.8,465,369,68.89,1
0,6,3,0.48,234,621,20.8,3
0,6,54,0.54,525,549,52.5,2
2,5,57,1.0,264,324,48.89,0
0,10,51,0.51,328,585,30.98,1
1,6,9,1.0,211,297,39.07,3
2,5,2,0.4,398,810,29.48,0
1,6,10,0.94,256,315,44.56,2
2,5,22,0.9,234,362,39.0,1
1,6,6,0.53,620,558,60.85,0
2,5,46,0.88,390,368,63.56,1
2,5,40,0.31,521,1047,29.91,2
2,5,2,0.4,374,810,27.7,0
1,6,61,0.87,283,342,45.59,0
1,6,28,1.0,236,297,43.7,2
0,6,13,0.74,394,405,53.99,2
0,6,42,0.8,426,369,63.11,0
0,10,54,0.54,679,549,67.9,0
2,5,46,0.88,260,368,42.37,1
1,6,25,0.48,452,621,40.17,3
1,6,61,0.87,249,342,40.11,0
2,5,52,0.4,433,810,32.07,2
2,5,8,1.25,270,260,62.5,1
1,6,7,0.53,509,558,49.95,1
0,10,4,0.36,512,828,34.13,2
0,6,55,0.51,240,585,22.66,2
2,5,33,0.36,359,902,23.93,0
0,6,9,0.84,200,351,31.11,2
2,5,1,1.0,296,324,54.81,0
2,5,37,0.6,376,540,41.78,2
0,10,55,0.51,534,585,50.43,0
0,6,31,0.2,432,1485,16.0,3
2,5,21,1.2,220,270,48.89,1
2,5,58,0.64,413,508,48.95,2
0,6,13,0.74,511,405,70.02,2
0,6,17,0.36,475,828,31.67,2
0,6,51,0.51,540,585,51.0,0
0,10,9,0.84,190,351,29.56,1
1,6,38,0.24,582,1242,25.86,2
0,6,5,0.61,391,486,44.17,3
0,10,53,0.48,579,621,51.47,1
0,6,50,0.74,356,405,48.78,0
1,6,59,0.45,591,657,49.25,0
2,5,27,0.84,409,384,63.62,0
0,6,29,0.2,543,1485,20.11,2
0,10,47,0.4,635,747,47.04,0
1,6,10,0.94,265,315,46.12,2
0,6,42,0.8,486,369,72.0,2
0,6,55,0.51,537,585,50.71,2
1,6,45,0.54,570,954,57.0,1
2,5,43,0.54,254,600,25.4,2
0,10,19,0.24,630,1242,28.0,2
0,6,12,0.8,372,369,55.11,2
0,6,3,0.48,233,621,20.71,3
0,6,39,0.4,480,747,35.55,2
0,10,14,1.06,484,279,95.01,2
2,5,52,0.4,486,810,36.0,2
0,10,9,0.84,510,351,79.33,1
0,10,42,0.8,572,369,84.74,1
0,10,18,0.64,595,468,70.52,2
0,10,4,0.36,521,828,34.73,2
2,5,8,1.25,265,260,61.34,1
1,6,62,0.61,415,486,46.87,2
0,6,42,0.8,441,369,65.33,2
1,6,26,0.3,477,990,26.5,2
0,6,55,0.51,526,585,49.67,2
0,6,3,0.48,460,621,40.88,3
0,10,54,0.54,650,549,65.0,0
0,6,44,0.51,426,585,40.23,1
1,6,56,0.86,265,342,42.2,2
0,6,55,0.51,226,585,21.34,2
2,5,32,0.5,401,648,37.13,1
0,10,30,0.31,802,954,46.04,2
0,10,18,0.64,510,468,60.44,2
2,5,27,0.84,281,384,43.71,0
2,5,1,1.0,480,324,88.89,0
2,5,27,0.84,444,384,69.07,0
0,6,50,0.74,239,405,32.75,0
1,6,61,0.87,312,342,50.26,0
0,6,15,0.56,590,531,61.18,0
2,5,35,0.4,413,810,30.59,2
